[
  { id: 1, name: 'Adly bike', quantity: 0 },
  { id: 2, name: 'Aeon bike', quantity: 2 },
  { id: 3, name: 'Aprilia', quantity: 2 },
  { id: 4, name: 'Arctic Cat bike', quantity: 0 },
  { id: 5, name: 'Atul bike', quantity: 1 },
  { id: 6, name: 'BMW', quantity: 66 },
  { id: 7, name: 'BSI bike', quantity: 0 },
  { id: 8, name: 'Bajaj', quantity: 2 },
  { id: 9, name: 'Bashan', quantity: 4 },
  { id: 10, name: 'Big Boy', quantity: 43 },
  { id: 11, name: 'Bombardier', quantity: 1 },
  { id: 12, name: 'Buell', quantity: 0 },
  { id: 13, name: 'CFMoto', quantity: 2 },
  { id: 14, name: 'CPI bike', quantity: 0 },
  { id: 15, name: 'Cagiva', quantity: 0 },
  { id: 16, name: 'Can-Am', quantity: 14 },
  { id: 17, name: 'Cleveland', quantity: 1 },
  { id: 18, name: 'Conti', quantity: 1 },
  { id: 19, name: 'Crosby', quantity: 0 },
  { id: 20, name: 'Custom bike', quantity: 0 },
  { id: 21, name: 'DS bike', quantity: 0 },
  { id: 22, name: 'Dazon', quantity: 0 },
  { id: 23, name: 'Ducati', quantity: 5 },
  { id: 24, name: 'Euro-Trac', quantity: 0 },
  { id: 25, name: 'Goes bike', quantity: 0 },
  { id: 26, name: 'Go moto', quantity: 9 },
  { id: 27, name: 'Gravely', quantity: 0 },
  { id: 28, name: 'Harley Davidson', quantity: 32 },
  { id: 29, name: 'Hero bike', quantity: 0 },
  { id: 30, name: 'Honda', quantity: 113 },
  { id: 31, name: 'Hunter bike', quantity: 0 },
  { id: 32, name: 'Husqvarna', quantity: 19 },
  { id: 33, name: 'Hyosung', quantity: 3 },
  { id: 34, name: 'Indian', quantity: 0 },
  { id: 35, name: 'Jonway', quantity: 4 },
  { id: 36, name: 'Jordan', quantity: 0 },
  { id: 37, name: 'KTM', quantity: 83 },
  { id: 38, name: 'Kawasaki', quantity: 75 },
  { id: 39, name: 'Kazuma', quantity: 2 },
  { id: 40, name: 'Krusty', quantity: 0 },
  { id: 41, name: 'Kymco', quantity: 2 },
  { id: 42, name: 'Linhai', quantity: 4 },
  { id: 43, name: 'MV bike', quantity: 1 },
  { id: 44, name: 'Masai bike', quantity: 0 },
  { id: 45, name: 'Master bike', quantity: 0 },
  { id: 46, name: 'Moto Guzzi', quantity: 1 },
  { id: 47, name: 'No Limit bike', quantity: 0 },
  { id: 48, name: 'Other bikes', quantity: 74 },
  { id: 49, name: 'PGO bike', quantity: 0 },
  { id: 50, name: 'Piaggio', quantity: 0 },
  { id: 51, name: 'Polaris', quantity: 10 },
  { id: 52, name: 'Puzey', quantity: 4 },
  { id: 53, name: 'Regal', quantity: 0 },
  { id: 54, name: 'Royal Enfield', quantity: 0 },
  { id: 55, name: 'Sachs bike', quantity: 0 },
  { id: 56, name: 'Sam', quantity: 1 },
  { id: 57, name: 'Sherco', quantity: 1 },
  { id: 58, name: 'Shineray', quantity: 0 },
  { id: 59, name: 'Skygo', quantity: 0 },
  { id: 60, name: 'Suzuki', quantity: 99 },
  { id: 61, name: 'Sym', quantity: 12 },
  { id: 62, name: 'TVS bike', quantity: 0 },
  { id: 63, name: 'Triumph', quantity: 12 },
  { id: 64, name: 'Ural bike', quantity: 0 },
  { id: 65, name: 'Vespa', quantity: 2 },
  { id: 66, name: 'Victory', quantity: 0 },
  { id: 67, name: 'Vuka', quantity: 2 },
  { id: 68, name: 'Yamaha', quantity: 121 },
  { id: 69, name: 'Zongshen', quantity: 2 },
  { id: 70, name: 'Zontes', quantity: 1 }
]
